taky:~/www/tmp/nist-game-example$ node index.js
Starting new game...
Pulse loaded.
Generating 100 random numbers:
1: 17
2: 93
3: 49
4: 61
5: 97
6: 49
7: 33
8: 97
9: 85
10: 53
11: 77
12: 1
13: 69
14: 93
15: 65
16: 29
17: 85
18: 25
19: 29
20: 61
21: 81
22: 37
23: 93
24: 17
25: 37
26: 77
27: 73
28: 13
29: 33
30: 41
31: 9
32: 53
33: 1
34: 25
35: 73
36: 25
37: 1
38: 5
39: 33
40: 85
41: 13
42: 85
43: 85
44: 65
45: 97
46: 9
47: 61
48: 65
49: 41
50: 85
51: 21
52: 89
53: 73
54: 81
55: 41
56: 89
57: 89
58: 57
59: 97
60: 73
61: 97
62: 9
63: 85
64: 85
65: 73
66: 37
67: 77
68: 85
69: 1
70: 25
71: 53
72: 89
73: 73
74: 65
75: 25
76: 77
77: 5
78: 57
79: 81
80: 57
81: 5
82: 5
83: 77
84: 21
85: 57
86: 37
87: 73
88: 13
89: 53
90: 41
91: 93
92: 89
93: 33
94: 21
95: 93
96: 17
97: 41
98: 41
99: 57
100: 81

Game data:
{
  "pulseData": {
    "uri": "https://beacon.nist.gov/beacon/2.0/chain/2/pulse/897656",
    "version": "2.0",
    "cipherSuite": 0,
    "period": 60000,
    "certificateId": "aa1e1ed43ed72a4a8e8535687074690c593adc683c122dbed16842acbfd697020ddb1c382bf06893b11836da1fc9df982ec34e4d9dc3c105a816950948a25005",
    "chainIndex": 2,
    "pulseIndex": 897656,
    "timeStamp": "2024-07-15T08:09:00.000Z",
    "localRandomValue": "60C71E65B39FB37424EE25E2B773B8E5D96BD17D9BA9D1C3E45DC79F6DBF5165CF72132BB85F2180BD82E6C169E561061E31DE09589C2577DEB3CC1A7316C9C0",
    "external": {
      "sourceId": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
      "statusCode": 0,
      "value": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
    },
    "listValues": [
      {
        "uri": "https://beacon.nist.gov/beacon/2.0/chain/2/pulse/897655",
        "type": "previous",
        "value": "BEE40F8B3F1A82CB7DB72D641C3B26C683B08E1BD07DEDB655DE0EFA2C7E437B0C0FDAC4D552BC9A5E589129EC26F5DFAEF0A80B3059EC76EB247306778A9D7F"
      },
      {
        "uri": "https://beacon.nist.gov/beacon/2.0/chain/2/pulse/897647",
        "type": "hour",
        "value": "60EF95D36933F62509577E6507C47E5DB82B9CA2B5485002A165740945A640850EBCB72A2B08EF129A43C13119DA8AAFD4D5533343D35A2A5683CA83D38594D0"
      },
      {
